PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST,PRE,MOD,POST
100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,,,,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,,,,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,,,,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,,,,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0
0,100,0,,,,,,,,,,,,,,,,,,,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,50,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,50,25,,,,,,,,,,,,,,,,,,
100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,,,,,,,100,0,0,100,0,0,100,0,0,100,0,0,,,,,,,100,0,0,100,0,0,100,0,0,100,0,0,,,,,,,100,0,0,100,0,0,100,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,
0,100,0,,,,,,,,,,,,,,,,0,100,0,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,100,0,0,0,100,0,100,0,0,0,100,0,100,0,0,0,100
0,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,100,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,0,50,50,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,50,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,50,25,25,50,25,,,,,,,,,,,,,,,,,,
